--> General Shortcuts

[F1]             Show about window
[Alt]            Toggle between drag canvas or current map
[F7], [Numpad 5] Center current map
[F8]             Reset canvas zoom
[F9]             Reset map
[F10]            Reload latest saved / loaded map
[Shift]          (Hold) Lock X axis while moving Rooms / Map Canvas
[Ctrl]           (Hold) Lock Y axis while moving Rooms / Map Canvas
[Escape]         Clear selected maps list
[ArrowUp]        Move selected maps up
[ArrowDown]      Move selected maps down
[ArrowLeft]      Move selected maps left
[ArrowRight]     Move selected maps right
[Numpad 1]       Move selected maps down + left
[Numpad 2]       Move selected maps down
[Numpad 3]       Move selected maps down + right
[Numpad 4]       Move selected maps left
[Numpad 6]       Move selected maps right
[Numpad 7]       Move selected maps up + left
[Numpad 8]       Move selected maps up
[Numpad 9]       Move selected maps up + right

--> Global Shortcuts

[Ctrl+Shift+S]      Save current map
[Ctrl+F7]           Center current map
[Ctrl+F8]           Reset canvas zoom
[Ctrl+F9], [Ctrl+L] Reset map
[Ctrl+F10]          Reload latest saved / loaded map
[Ctrl+Delete]       Delete all saves from selected game
[Ctrl+Shift+R]      Run game
[Ctrl+Shift+H]      Hook game process
[Ctrl+Shift+Q]      Restore right menu
